folder,file,relative_path,size_kb
outputs,.DS_Store,outputs\.DS_Store,6.00390625
outputs,cleanup_log.md,outputs\cleanup_log.md,3.552734375
outputs\figures,part1_cumulative_mv.png,outputs\figures\part1_cumulative_mv.png,87.8896484375
outputs\figures,part2_cumulative_mv_vs_vw.png,outputs\figures\part2_cumulative_mv_vs_vw.png,119.3505859375
outputs\figures,part2_cumulative_vw.png,outputs\figures\part2_cumulative_vw.png,88.7353515625
outputs\figures,part3_carbon_footprint_mv_vs_vw.png,outputs\figures\part3_carbon_footprint_mv_vs_vw.png,90.208984375
outputs\figures,part3_cf_mv_vs_mv_carbon50.png,outputs\figures\part3_cf_mv_vs_mv_carbon50.png,107.650390625
outputs\figures,part3_cf_vw_vs_vw_carbon50.png,outputs\figures\part3_cf_vw_vs_vw_carbon50.png,95.4345703125
outputs\figures,part3_cumulative_mv_vs_mv_carbon50.png,outputs\figures\part3_cumulative_mv_vs_mv_carbon50.png,115.0341796875
outputs\figures,part3_cumulative_vw_vs_vw_carbon50.png,outputs\figures\part3_cumulative_vw_vs_vw_carbon50.png,124.2880859375
outputs\figures,part3_tracking_error_vw_carbon50.png,outputs\figures\part3_tracking_error_vw_carbon50.png,83.978515625
outputs\figures,part3_waci_mv_vs_mv_carbon50.png,outputs\figures\part3_waci_mv_vs_mv_carbon50.png,115.724609375
outputs\figures,part3_waci_mv_vs_vw.png,outputs\figures\part3_waci_mv_vs_vw.png,89.130859375
outputs\figures,part3_waci_vw_vs_vw_carbon50.png,outputs\figures\part3_waci_vw_vs_vw_carbon50.png,113.2001953125
outputs\figures,part4_cf_target_vs_realized.png,outputs\figures\part4_cf_target_vs_realized.png,111.1904296875
outputs\figures,part4_cumulative_vw_vs_carbon50_vs_netzero.png,outputs\figures\part4_cumulative_vw_vs_carbon50_vs_netzero.png,147.3896484375
outputs\figures,part4_tracking_error_vw_netzero.png,outputs\figures\part4_tracking_error_vw_netzero.png,78.6943359375
outputs\figures,part4_waci_vw_vs_carbon50_vs_netzero.png,outputs\figures\part4_waci_vw_vs_carbon50_vs_netzero.png,144.70703125
outputs,final_deliverables_index.md,outputs\final_deliverables_index.md,6.1044921875
outputs\tables,all_portfolio_annual_carbon_metrics.csv,outputs\tables\all_portfolio_annual_carbon_metrics.csv,6.66796875
outputs\tables,all_portfolio_constraint_slack.csv,outputs\tables\all_portfolio_constraint_slack.csv,6.3681640625
outputs\tables,all_portfolio_monthly_returns.csv,outputs\tables\all_portfolio_monthly_returns.csv,19.4716796875
outputs\tables,all_portfolio_tracking_errors.csv,outputs\tables\all_portfolio_tracking_errors.csv,3.0712890625
outputs\tables,all_portfolio_weights.csv,outputs\tables\all_portfolio_weights.csv,1208.9384765625
outputs\tables,final_performance_summary.csv,outputs\tables\final_performance_summary.csv,1.1689453125
outputs\tables,mv_weights.csv,outputs\tables\mv_weights.csv,19.9990234375
outputs\tables,output_file_inventory.csv,outputs\tables\output_file_inventory.csv,5.71875
outputs\tables,part1_mv_performance.csv,outputs\tables\part1_mv_performance.csv,0.6142578125
outputs\tables,part1_mv_returns.csv,outputs\tables\part1_mv_returns.csv,4.6806640625
outputs\tables,part1_mv_weights.csv,outputs\tables\part1_mv_weights.csv,36.03125
outputs\tables,part1_performance_mv.csv,outputs\tables\part1_performance_mv.csv,0.5751953125
outputs\tables,part2_mv_vs_vw_performance.csv,outputs\tables\part2_mv_vs_vw_performance.csv,0.6142578125
outputs\tables,part2_performance_vw.csv,outputs\tables\part2_performance_vw.csv,0.5751953125
outputs\tables,part2_returns_vw.csv,outputs\tables\part2_returns_vw.csv,4.646484375
outputs\tables,part3_carbon_metrics_mv_vw.csv,outputs\tables\part3_carbon_metrics_mv_vw.csv,2.4443359375
outputs\tables,part3_constraint_slack_mv_carbon50.csv,outputs\tables\part3_constraint_slack_mv_carbon50.csv,1.587890625
outputs\tables,part3_constraint_slack_vw_carbon50.csv,outputs\tables\part3_constraint_slack_vw_carbon50.csv,1.5283203125
outputs\tables,part3_returns_mv_carbon50.csv,outputs\tables\part3_returns_mv_carbon50.csv,7.6376953125
